//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
				mes "M-Moi, j'ai désespérément besoin d'aide !";
				mes "Non ! S'il vous plaît, n-n'allez pas partir !";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell... Mon fils...";
			mes "Pourquoi m'abandonnes-tu ?";
			mes "^FF0000Je suis ici à la limite de la mort, et le garçon ne veut même pas venir voir son père !";
			mes "de la mort, et le garçon ne";
			mes "viendra même voir son père !";
			next;
			mes "[Allen]";
			mes "Mais vous... Je peux compter sur vous.";
			mes "^FF0000Même à Lighthalzen, je ne trouverais personne aussi fiable que";
			mes "vous. Cette fois-ci, j'ai décidé de discipliner mon fils débauché.";
			mes "vous. Cette fois, j'ai décidé de";
			mes "discipliner mon fils dégénéré.";
			mes "Me rendrez-vous une nouvelle fois service ?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "^FF0000Je crois que vous manquez encore de quelque chose.^000000";
			mes "^FF0000Lighthalzen?";
			mes "Est-ce que tu y habitais";
			mes "ou quelque chose dans ce genre ?";
			next;
			mes "[Allen]";
			mes "Euh ? Ah, eh bien, c'est juste";
			mes "une expression que j'utilise. Tu sais, comme un exemple.";
			mes "savoir, comme un exemple.";
			mes "Je-Je--^333333*Toux!*^000000 Oh, oh non.";
			mes "Mon ^333333*Toussotement bruyant!*^000000 pancréas ! Ou foie !";
			mes "J'ai une autre crise !";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "....";
			mes "^FF0000 ........";
			mes "^FF0000 ............";
			next;
			mes "[Allen]";
			mes "Oh, tout devient si sombre ! P-pitié, si tu as le moindre soupçon de compassion, la plus petite once de décence humaine,";
			mes "si sombre ! P-pleurez, si vous";
			mes "pourrais-tu me donner une White P-Potion ?";
			mes "[Allen]";
			mes "pourriez-vous s'il vous plaît me";
			mes "laisser une Potion Blanche ? P-Potion ?";
			next;
			switch(select("Give White Potion:Ignore")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "Oh... Oh non... ! Tu n'as pas de potions blanches aussi ?? Quoi";
					mes "non";
					mes "des potions aussi ? Qu-qu'est-ce";
					mes "Que vais-je devenir--?! À l'aide,";
					mes "s'il vous plaît ! Apportez-moi une Potion Blanche";
					mes "aussitôt que possible ! ^333333*tousse!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "Oh, merci !";
					mes "C-c'est tellement douloureux...";
					mes "Une Potion Blanche devrait";
					mes "m'aider. C-ça doit fonctionner !";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "....";
					mes "^FF0000 ........";
					mes "^FF0000 ............";
					next;
					mes "[Allen]";
					mes "Ah, ça... *Whew*";
					mes "Je vous remercie tellement. Maintenant,";
					mes "tout ce que j'ai à faire c'est attendre que";
					mes "mon fils apporte mes médicaments.";
					mes "Attendez. Et si ça mettait trop de temps";
					mes "pour qu'il arrive ici. Non, non, et s'il...";
					next;
					mes "[Allen]";
					mes "Q-qu'est-ce que je vais faire si j'ai une autre";
					mes "crise d'ulcère avant que Postell";
					mes "ne puisse apporter mes médicaments?! Je pourrais";
					mes "ne pas survivre ! A-adventurier, seriez-vous assez gentil de rester à mon côté jusqu'à";
					mes "l'arrivée de mon fils ? P-pourriez-vous s'il vous plaît ?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "....";
					mes "^FF0000 ........";
					mes "^FF0000 ............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "H-Hou là ! A-Avez-vous l'intention de...";
				mes "...me laisser mourir ?";
				mes "Non ! ^333333*Éternuement*^000000 Argh ! Une peste !";
				mes "Une peste sur vos deux maisons !";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*Soupir* Je... je peux...";
			mes "...le sentir! Je crois que j'ai...";
			mes "...une autre attaque de neutrons!";
			mes "Argh, cela affecte déjà tous les neutrons dans mon système nerveux!";
			mes "[Allen]";
			mes "N-ne... Pas capable... de bouger...";
			next;
			mes "[Allen]";
			mes "Mais... Devoir... Récupérer...";
			mes "'Withstander' médicament...";
			mes "...du tiroir... S-s'il vous plaît aidez-moi!";
			mes "Aventurier ! Aidez-moi~ !";
			mes "[Allen]";
			mes "que l'Aventurier ! H-Heeeeelp~ !";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "Non...!";
			mes "Il y a une lueur au";
			mes "bout du tunnel !";
			mes "S'il vous plaît, aventurier ! A-approchez-vous un peu plus de moi ! Ne";
			mes "laissez pas que je ne pénètre dans la lumière !";
			mes "laissez-moi entrer dans la lumière !";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFVous avez donné le";
			mes "médicament Endurant";
			mes "à Allen qui l'avale";
			mes "très rapidement.^000000";
			next;
			mes "[Allen]";
			mes "Sang... circulant...";
			mes "... dans les membres... Clarté...";
			mes "... de la pensée... qui revient...";
			next;
			mes "[Allen]";
			mes "Ah, q-quelle souffrance. Il semble";
			mes "que j'ai survécu à un autre";
			mes "jour. M-merci beaucoup...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "J... Je ne peux pas...!";
			mes "Je peux à peine respirer !";
			mes "A-découvreur, j'ai besoin de vous";
			mes "encore ! S'il vous plaît, approchez-vous";
			mes "de moi ! Je-je pense que j'ai besoin d'un massage cardiaque!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFVous donnez une autre dose";
			mes "de Résistance au Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "Oh... Merci...";
				mes "Je me sens beaucoup m-mieux maintenant.";
				mes "Mon fils Postell, il devrait";
				mes "être là bientôt. Merci";
				mes "d'être patient avec moi...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "Oh... Merci...";
			mes "V-vous êtes un ange, une vraie";
			mes "Florence Nightingale. S'il vous plaît";
			mes "restez avec m-moi jusqu'à ce que mon fils";
			mes "arrive. Vous ne me laisseriez pas";
			mes "ce malade tout seul maintenant, n'est-ce pas?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Votre fils Postell";
			mes "devrait arriver bientôt !^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "Arrrgh ! Mes ligaments !";
			mes "Ils souffrent tant !";
			mes "Oh, oh non ! Je pense que mes...";
			mes "... os sont infectés !";
			mes "Aidez-moi, aidez-moi !";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "Oh...";
			mes "Mon fils... !";
			mes "P-Postell !";
			next;
			mes "[Postell]";
			mes "Euh... Salut, papa.";
			mes "J'ai apporté ce";
			mes "médicament dont vous avez";
			mes "tant besoin.";
			mes "en ai tant besoin.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "Merci aux dieux...";
			mes "G-give it to me ! ["Donnez-le-moi !"]";
			mes "^333333*Glou glou glou*^000000";
			next;
			mes "[Allen]";
			mes "A-attends...";
			mes "Quelque chose ne";
			mes "va pas. Bunkoll A";
			mes "n'a pas ce goût-là...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A...?";
			mes "Je croyais que tu disais";
			mes "que tu voulais Kolbun A ?";
			next;
			mes "[Allen]";
			mes "Mon propre fils, me mentir !";
			mes "Essaies-tu de me";
			mes "tromper, Postell ?!";
			mes "Je t'ai dit de m'apporter Bunkoll A !";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Attends, attends...";
			mes "Allen a bien dit qu'il voulait Kolbun A...^000000)";
			mes "[Postell]";
			next;
			mes "[Postell]";
			mes "j'ai fait une erreur ? Euh,";
			mes "Papa, je reviens tout de suite avec";
			mes "le médicament dont tu as besoin.";
			mes "le médicament que vous voulez.";
			mes "^FF0000Ne vous inquiétez pas, cela ne prendra pas longtemps.";
			mes "^FF0000N'aggravez pas votre anxiété pour cette raison.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*Sniff* Je devrais avoir su que Postell m'a réellement dans son coeur.";
			mes "^FF0000Il est important de savoir qu'il s'inquiète vraiment pour moi en profondeur.";
			mes "^FF0000J'aimerais n'avoir jamais attrapé la maladie à Lighthalzen...";
			mes "^FF0000Alors nous ne souffririons pas tous les deux...";
			mes "[Allen]";
			mes "[Allen]";
			next;
			mes "[Allen]";
			mes "^FF0000Je n'ai pas oublié votre promesse. Veuillez jeter un œil à l'intérieur du tiroir des médicaments et prenez ce dont vous avez besoin~";
			mes "[Allen]";
			mes "^FF0000Ne vous inquiétez pas, aventurier.";
			mes "^FF0000Je n'ai pas oublié votre promesse. Veuillez jeter un œil à l'intérieur du tiroir des médicaments et prenez";
			mes "^FF0000Toi-même en ce que tu aimes~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "^FF0000Je n'ai pas oublié votre promesse. Veuillez jeter un œil à l'intérieur du tiroir des médicaments et prenez ce dont vous avez besoin~";
			mes "[Allen]";
			mes "^FF0000Ne vous inquiétez pas, aventurier.";
			mes "^FF0000Je n'ai pas oublié votre promesse. Veuillez jeter un œil à l'intérieur du tiroir des médicaments et prenez";
			mes "^FF0000Toi-même en ce que tu aimes~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "Alors, l'as-tu trouvé le";
			mes "Vieux Boîtier Bleu que j'ai mis dans";
			mes "mon tiroir de médicaments ? C'est";
			mes "peu, mais j'espère que tu";
			mes "l'aimes. Considère cela comme une façon";
			mes "de te remercier pour ton aide~";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "Arrrgh, ma douleur dans le dos...";
			mes "Et mon estomac... Pourquoi dois-je";
			mes "souffrir comme ça";
			mes "Alors que d'autres ont le droit de";
			mes "mener une vie heureuse et luxueuse ?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan~*";
		mes "Arrrgh, ma douleur dans le dos...";
		mes "Et mon estomac... Pourquoi dois-je";
		mes "souffrir comme ça";
		mes "Alors que d'autres ont le droit de";
		mes "mener une vie heureuse et luxueuse ?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*tousser tousser!*^000000";
		mes "W-Withstander...!";
		mes "J-J'ai besoin de mon Withstander !";
		mes "P-Please! ^333333*tousser tousser!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*Whew*^000000";
		mes "Je... Je peux respirer à nouveau !";
		mes "M-Mais et si j'ai une autre";
		mes "crise ?! S'il vous plaît, a-apportez-moi";
		mes "une nouvelle dose de Withstander,";
		mes "juste au cas où !";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "Euh...";
	mes "Je suis occupé ici.";
	mes "de quelque chose ici.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "Je suis vraiment content d'habiter";
		mes "à Hugel. L'air frais,";
		mes "l'eau propre, tout le monde est";
		mes "sympa et gentil. Qu'est-ce que je pourrais";
		mes "vouloir de plus ?";
		next;
		mes "[Postell]";
		mes "Oh, qu'est-ce que c'est?";
		mes "Mon père veut que je lui apporte";
		mes "des médicaments ?";
		mes "Encore une fois ? Eh bien, il était vraiment";
		mes "malade pendant un long temps, mais";
		mes "aujourd'hui, je ne suis plus si sûr.";
		next;
		mes "[Postell]";
		mes "Je veux dire, je suis assez sûr que";
		mes "toutes ses maladies sont, vous savez, psychosomatiques.";
		mes "savoir, psychosomatique.";
		mes "De plus, j'ai peur que tous les médicaments qu'il prend";
		mes "soient à l'origine d'une dépendance, vous savez?";
		mes "sont addictives, tu sais ?";
		next;
		switch(select("But your father needs you!:Habit forming?")) {
		case 1:
			mes "[Allen's Voice]";
			mes "Oui, je suppose que tu as raison.";
			mes "Même s'il me semble qu'il est fou-fou,";
			mes "et que je ne suis pas d'accord avec lui,";
			mes "je devrais au moins montrer que";
			mes "j'ai de l'affection pour mon père. Quelle";
			mes "médecine a-t-il dit qu'il avait besoin?";
			next;
			mes "[Postell]";
			mes "'Kolbun A ?', D'accord,";
			mes "je devrais m'assurer que";
			mes "c'est sans danger pour lui de l'utiliser.";
			mes "Qui sait, ce truc pourrait";
			mes "le rendre encore plus mal en point. De toute façon,";
			mes "je vais essayer de le lui apporter rapidement.";
			next;
			mes "[Postell]";
			mes "Dis donc, ferais-tu";
			mes "ça pour moi et tâche";
			mes "de s'assurer que mon père ne se";
			mes "tire pas encore plus de problèmes?";
			mes "Je serais vraiment";
			mes "reconnaissant si tu le fais.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "Ouais, comme s'il était accro";
			mes "au médicament. C'est pour ça";
			mes "que j'essaie de m'assurer qu'il";
			mes "en ait le moins possible ! En fait, je pense qu'il en boit";
			mes "déjà trop...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun A...";
		mes "Bon, est-ce que c'est vraiment";
		mes "sûr pour mon père de prendre ?";
		mes "Si ce n'est pas le cas, il vaut mieux que je trouve";
		mes "une alternative...";
		close;
	} else {
		mes "[Postell]";
		mes "Je suis vraiment content d'habiter";
		mes "à Hugel. L'air frais,";
		mes "l'eau propre, tout le monde est";
		mes "sympa et gentil. Qu'est-ce que je pourrais";
		mes "vouloir de plus ?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFIl y a plusieurs";
		mes "livres et quelques médicaments liquides";
		mes "médicaments liquides";
		mes "dans ce tiroir.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... La douleur";
		mes "a disparu! C'est un miracle!";
		mes "Peut-être que je prendrai le";
		mes "Withstander plus tard...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFVous trouvez un vieux livre";
			mes "dans le tiroir.^000000";
			next;
			mes "[Bienvenue à Lighthalzen !]";
			mes "Auteur : Tupetso Iltekka";
			next;
			mes "....";
			mes "^FF0000 ........";
			mes "^FF0000 ............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Je suppose que Allen vivait
dans Lighthalzen.";
			mes "Je suppose que c'est pourquoi il
conserverait ce vieux prospectus PR...^000000)";
			mes "^3355FFVous trouvez le journal d'Allen
dans le tiroir et feuilletiez rapidement
ses pages.";
			mes "C'est difficile à lire car les pages
sont vieilles et usées.^000000";
			close;
		} else if (.@rand == 5) {
			mes "Rekenber Corporation...";
			mes "Quelque chose à propos des Quartiers Charnus....";
			mes "Fonds importants... Expériences.
Labo... Évasion... Hugel... Um...
Docteur Morriphen... Effets secondaires ?";
			mes "^3355FFVous sortez une dose de
Withstander du tiroir.^000000";
			mes "^3355FFVous sortez une dose de";
			mes "Laboratoire... Évasion... Hugel... Euh...^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Voyons, voyons...";
			mes "Docteur Morriphen... Effets secondaires ?^000000";
			mes "Avez-vous vraiment besoin de cette médication?!^000000";
			mes "^3355FFVous trouvez une ancienne boîte bleue au fond du tiroir.^000000";
			mes "^3355FFVous découvrez un vieux livre dans le tiroir.^000000";
			mes "Dr. Morriphen... Effets secondaires?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Q-quoi...?";
			mes "Avez-vous vraiment besoin de";
			mes "ce médicament?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... La douleur";
		mes "a disparu! C'est un miracle!";
		mes "Peut-être que je prendrai le";
		mes "Withstander plus tard...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFVous trouvez un vieux livre";
			mes "dans le tiroir.^000000";
			next;
			mes "[Bienvenue à Lighthalzen !]";
			mes "Auteur : Tupetso Iltekka";
			next;
			mes "....";
			mes "^FF0000 ........";
			mes "^FF0000 ............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Je suppose que Allen vivait
dans Lighthalzen.";
			mes "Je suppose que c'est pourquoi il
conserverait ce vieux prospectus PR...^000000)";
			mes "^3355FFVous trouvez le journal d'Allen
dans le tiroir et feuilletiez rapidement
ses pages.";
			mes "C'est difficile à lire car les pages
sont vieilles et usées.^000000";
			close;
		} else if (.@rand == 5) {
			mes "Rekenber Corporation...";
			mes "Quelque chose à propos des Quartiers Charnus....";
			mes "Fonds importants... Expériences.
Labo... Évasion... Hugel... Um...
Docteur Morriphen... Effets secondaires ?";
			mes "^3355FFVous sortez une dose de
Withstander du tiroir.^000000";
			mes "^3355FFVous sortez une dose de";
			mes "Laboratoire... Évasion... Hugel... Euh...^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Voyons, voyons...";
			mes "Docteur Morriphen... Effets secondaires ?^000000";
			mes "Avez-vous vraiment besoin de cette médication?!^000000";
			mes "^3355FFVous trouvez une ancienne boîte bleue au fond du tiroir.^000000";
			mes "^3355FFVous découvrez un vieux livre dans le tiroir.^000000";
			mes "Dr. Morriphen... Effets secondaires?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Q-quoi...?";
			mes "Avez-vous vraiment besoin de";
			mes "ce médicament?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFTu trouves un";
		mes "Vieux Boîte Bleue profondément";
		mes "dans le tiroir.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFVous trouvez un vieux livre";
			mes "dans le tiroir.^000000";
			next;
			mes "[Bienvenue à Lighthalzen !]";
			mes "Auteur : Tupetso Iltekka";
			next;
			mes "....";
			mes "^FF0000 ........";
			mes "^FF0000 ............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Je suppose que Allen vivait
dans Lighthalzen.";
			mes "Je suppose que c'est pourquoi il
conserverait ce vieux prospectus PR...^000000)";
			mes "^3355FFVous trouvez le journal d'Allen
dans le tiroir et feuilletiez rapidement
ses pages.";
			mes "C'est difficile à lire car les pages
sont vieilles et usées.^000000";
			close;
		} else {
			mes "Rekenber Corporation...";
			mes "Quelque chose à propos des Quartiers Charnus....";
			mes "Fonds importants... Expériences.
Labo... Évasion... Hugel... Um...
Docteur Morriphen... Effets secondaires ?";
			mes "^3355FFVous sortez une dose de
Withstander du tiroir.^000000";
			mes "^3355FFVous sortez une dose de";
			mes "Laboratoire... Évasion... Hugel... Euh...^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Voyons, voyons...";
			mes "Docteur Morriphen... Effets secondaires ?^000000";
			mes "Avez-vous vraiment besoin de cette médication?!^000000";
			mes "^3355FFVous trouvez une ancienne boîte bleue au fond du tiroir.^000000";
			mes "^3355FFVous découvrez un vieux livre dans le tiroir.^000000";
			mes "Dr. Morriphen... Effets secondaires?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFTirés une dose de";
		mes "^FF0000Withstander de la commode.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFTirés une dose de";
		mes "^FF0000Withstander de la commode.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFIl y a plusieurs livres^000000";
		mes "gardés à l'intérieur de cette commode.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "Q-qui êtes-vous, et que cherchez-vous ? Si vous êtes ici pour les affaires,
alors vous arrivez trop tôt. Comme vous pouvez le voir,
je ne me sens pas bien assez pour parler avec vous maintenant.";
			mes "[Morriphen]";
			mes "^333333*Tousser Tousser*
*Tousser Tousser*^000000";
			mes "*Tousse Tousse*^000000
Sainte--- ! Est-ce que ça va ?";
			mes "V-vous crachez du sang !";
			mes "Relaxez, je passais juste par là !";
			next;
			mes "[Morriphen]";
			mes "^333333Tousser Tousser*";
			mes "*Tousser Tousser*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Sainte... ! Tu vas bien ?";
			mes "T-tu craches du sang !";
			mes "Relaxe, je passais juste par là !";
			next;
			mes "[Morriphen]";
			mes "R-vraiment ? Eh bien alors, je suis";
			mes "désolé de t'avoir dérangé,";
			mes "alors. Je suppose que je suis un peu";
			mes "jumpy est tout excité. ^333333*Tousse, tousses~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hey... Tu ne sounds pas";
			mes "très bien. Veux-tu que je";
			mes "t'emmène à l'hôpital ?";
			mes "C'est une toux vraiment vilaine";
			mes "que tu as là, alors peut-être";
			mes "devrais-tu la faire examiner.";
			next;
			mes "[Morriphen]";
			mes "Non merci, je vais bien.";
			mes "Je n'ai simplement pas rentré chez moi";
			mes "pendant quelques mois et n'ai pas pu";
			mes "faire refaire ma prescription";
			mes ", c'est tout. ^333333*Haaak*";
			mes "*Touss-touss-cooooooough!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "Que devrais-je faire ?";
			next;
			switch(select("Leave him:Help him")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Tu sais, je suis un peu";
				mes "inquiet(e) pour ta toux,";
				mes "mais je ne pense pas qu'il y ait de";
				mes "façon dont je puisse t'aider...";
				next;
				mes "[Morriphen]";
				mes "^333333*Toux toux*^000000";
				mes "Ne vous inquiétez pas, je vais bien. Prenez soin de vous.";
				mes "Compris ?";
				mes "Prenez soin de vous, avez-vous entendu ?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Hé...";
				mes "Êtes-vous sûr que";
				mes "Est-ce que ça va aller ?";
				next;
				mes "[Morriphen]";
				mes "^333333*Toux toux*^000000";
				mes "Ne vous inquiétez pas, je vais bien. Prenez soin de vous.";
				mes "Compris ?";
				mes "Prenez soin de vous, avez-vous entendu ?";
				mes "^333333*Haaaak* *Reeetch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "....";
				mes "^FF0000 ........";
				next;
				mes "[Morriphen]";
				mes "^333333*Reeeeetch*";
