//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "Pourquoi me regardes-tu comme ça?";
				mes "N'as-tu rien d'autre à faire?";
				next;
				switch(select("No.:No~ and you are an interesting girl.")) {
				case 1:
					mes "De quoi vous amusez-vous ?";
					mes "Je vois. Hmmm...";
					mes "Tu es plutôt du genre qui me plaît.";
					if (Sex == SEX_MALE) {
						mes "Non non, ce n'est pas que je sois intéressée par toi. De plus, je suis";
						mes "déjà fiancée.";
					} else
						mes "Avant de penser à quoi que ce soit de bizarre, j'ai voulu dire que je pense qu'on se ressemble beaucoup.";
					next;
					mes "De quoi vous amusez-vous ?";
					mes "Permettez-moi de me présenter.";
					mes "Je m'appelle Shuda, j'ai toujours vécu à Ayothaya. Comme vous n'avez rien d'autre à faire, je voudrais vous demander un service.";
					mes "j'ai une faveur à vous demander.";
					next;
					mes "[Shuda]";
					mes "Mon fiancé Annon est toujours intéressé par des choses qui ne me concernent pas. Je ne comprends pas pourquoi, et je pense que je ne le mérite pas !";
					next;
					mes "[Shuda]";
					mes "^666666*Soupir...*^000000";
					mes "Bref, nous sommes fiancés";
					mes "et nous avons reçu des alliances l'un pour l'autre...";
					next;
					mes "[Shuda]";
					mes "Je pensais que la promesse de mariage améliorerait notre relation. Mais il a juste pris mon alliance et l'a jetée dans l'eau.";
					next;
					mes "[Shuda]";
					mes "J'ai été déçue et j'ai crié sur lui pour qu'il me rende ma bague, et ensuite";
					mes "je ne l'ai plus jamais revu après ça.";
					mes "Alors ce que je veux vous demander est...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Vous voulez que moi";
					mes "cherche votre";
					mes "bague, n'est-ce pas?";
					next;
					mes "[Shuda]";
					mes "Ah...";
					mes "Donc maintenant, vous savez";
					mes "ce dont je veux.";
					mes "Cela rend cela";
					mes "beaucoup plus simple.";
					next;
					mes "[Shuda]";
					mes "Et une fois que j'aurai récupéré";
					mes "la bague, je le ferai payer pour un voyage bien mérité à Jawaii...";
					mes "[Shuda]";
					mes "...Où je vais";
					next;
					mes "[Shuda]";
					mes "^666666*Grince des dents*^000000";
					mes "(...H-Horrifiant !)";
					mes "[Shuda]";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "Donc, voici ma quête pour toi. Cela devrait te tenir occupé pendant un certain temps. Alors plonge dans l'eau et je surveillerai d'ici.";
					next;
					mes "[Shuda]";
					mes "[Femme Imposante]";
					next;
					mes "[Shuda]";
					mes "t'aider du tout ? Je pensais que le mot aventurier était synonyme";
					mes "Ohohohoohoho!";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "De quoi vous amusez-vous ?";
					mes "^666666*Soupir...*^000000";
					mes "Are you gonna just stare and";
					mes "not help at all? I thought the word adventurer was synonymous";
					mes "avec 'héros,' pas 'paresseux.'";
					next;
					mes "De quoi vous amusez-vous ?";
					mes "Ah je vois...";
					mes "Vous ne venez pas en aide aux étrangers, n'est-ce pas?";
					mes "Bien... mon nom est Shuda, une belle damoiselle attendant que son alliance émerge de l'eau.";
					next;
					mes "De quoi vous amusez-vous ?";
					mes "Voilà...!";
					mes "Nous ne le";
					mes "sommes plus des étrangers!";
					mes "Ohohohoohoho!";
					next;
					mes "[Shuda]";
					mes "Ne m'aimez-vous pas et n'éprouvez-vous pas de compassion pour ma situation tragique? Si quelqu'un venait en aide à cette chère demoiselle pour retrouver son alliance, elle serait la mariée la plus heureuse du monde entier.";
					next;
					mes "[Shuda]";
					mes "Et son sauveur";
					mes "serait connu comme";
					mes "le héros d'Ayothaya.";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes " ... Dites-moi donc ce que cela signifie?!";
					next;
					mes "[Shuda]";
					mes "En gros, vous allez retrouver mon alliance et je serai la mariée la plus heureuse du monde entier et je vivrai heureuse pour le reste de mes jours. Que ne comprenez-vous pas là-dedans?";
					mes "de ce que je dis?";
					next;
					mes "[Shuda]";
					mes "Bien sûr, Annon est mon fiancé, il n'a pas de caractère et disparait dès que";
					mes "je dis quelque chose d'un peu trop direct. Quel petit garçon ! Ne voit-il pas que je veux le rendre un homme meilleur ?!";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Il s'est enfui";
					mes "de toi, n'est-ce pas ?";
					next;
					mes "[Shuda]";
					mes "Eh...?";
					mes "Qu'est-ce que ça?";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*Ahem*^000000";
					mes "Tu es bien";
					mes "trop bonne pour lui.";
					mes "(Je serais parti moi-même !)";
					next;
					mes "[Shuda]";
					mes "Oui, oui, je sais.";
					mes "Mais ce qui est important";
					mes "c'est qu'une fois que j'ai récupéré mon alliance, Annon sera à jamais mien. Jusqu'à ^660000la mort^000000 nous sépare.";
					next;
					mes "[Shuda]";
					mes "Alors, tu vas";
					mes "me aider ou pas ?!";
					mes "Si tu l'aides, Annon et moi allons nommer nos sept premiers enfants d'après toi.";
					next;
					mes "[Shuda]";
					mes "Alors va regarder sous l'eau ! Il n'y a pas de courant d'eau, donc je suis sûre qu'il est toujours là-bas ! Qu'est-ce que tu attends ? C'est un bain de mer facile pour toi ! Oho ho ho ho ho !";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "De quoi vous amusez-vous ?";
			mes "^666666*Soupir...*^000000";
			mes "Pourquoi ne sort-il pas de l'eau ? Peut-être que si je remue avec une baguette en bois...?";
			next;
			mes "De quoi vous amusez-vous ?";
			mes "...?!";
			mes "Que faites-vous ";
			mes "De quoi vous moquez-vous?!";
			mes "Je suis occupée, alors si vous";
			mes "voulez quelque chose";
			mes "je ne peux pas vous aider !";
			next;
			mes "De quoi vous amusez-vous ?";
			mes "^666666Stupides touristes, courant";
			mes "partout à Ayothaya,";
			mes "importunent et dérangent";
			mes "des belles filles comme moi...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "De quoi vous amusez-vous ?";
		mes "^666666*Soupir...*^000000";
		mes "Où diantre est-ce que c'est !?";
		mes "[Femme Aux Allures Puissantes]";
		next;
		mes "De quoi vous amusez-vous ?";
		mes "Que sont";
		mes "N'avez-vous jamais vu une damoiselle soupirer auparavant ? Laissez-moi tranquille, bande de cons !";
		mes "Une tache de sang ?";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "Qu'est-ce qui se passe ?";
		mes "Je devrais jeter un coup d'œil...";
		mes "I should take a look...";
		next;
		mes "^3355FFSous un arbre gigantesque,
";
		mes "vous trouvez quelques buissons avec
";
		mes "du sang éclaboussé sur certains
";
		mes "des feuilles.^000000
";
		next;
		mes "^3355FFÀ l'intérieur des buissons, vous voyez
";
		mes "que la traînée de sang continue, presque comme si une bête blessée avait lutté pour trouver refuge dans ces
";
		mes "buissons.^000000
";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "Hmmm....
";
		next;
		switch(select("Scatter the bushes.:Dig up the bushes.")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*Toux toux*^000000";
				mes "C'est tellement poussiéreux !
";
				next;
				mes "[?]";
				mes "...Awwww
";
				mes "Oh... Oh mon Dieu...!
";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "Hein...?";
				mes "J'ai entendu quelque chose
";
				mes "en dessous ! Dépêchons-nous de
";
				mes "le déterrer !
";
				next;
				mes "^3355FFVous tirez les buissons,
";
				mes "^3355FFet sous la poussière et
";
				mes "^3355FFles broussailles, vous découvrez
";
				mes "un petit terrier.^000000
";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[Haggard Man]";
				mes "^666666*Toux toux !*^000000";
				mes "Qui...qui est là ?";
				mes "Shuda?! Si c'est toi,";
				mes "reste en arrière ou je me tue !";
				emotion ET_HUK, playerattached();
				next;
				switch(select("What are you doing here?:I'm not Shuda!")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "Hé...";
					mes "Que fais-tu--";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355FFIl a disparu !^000000";
					close;
				case 2:
					mes "[Haggard Man]";
					mes "^FF0000 Hmmm...?";
					mes "Je sens de la gentillesse, de l'authenticité et une générale tendresse pour les êtres humains dans ta voix. Certes, tu n'es pas Shuda.";
					next;
					mes "[Haggard Man]";
					mes "Tu es inconnu pour moi, étranger. Je ne sais pas comment tu as trouvé mon cachette, mais si tu as quelque chose à dire, fais-le court !";
					close;
				}
			} else {
				mes "^3355FFEn déterrant les buissons, tu souleves une grande et étouffante nuée de poussière.^000000";
				mes "Quelle largeur de";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*Toux toux !*^000000";
				mes "nuée de poussière !";
				mes "choking cloud";
				mes "of dust!";
				close;
			}
		case 2:
			mes "^3355FFAlors que tu déterres les buissons, le sol sous l'un d'eux s'effondre et tu entends un cri
provenant en dessous.^000000";
			mes "from beneath.^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[?]";
				mes "^666666*Toux toux*^000000";
				mes "...M-mes jambes !";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "^FF0000 Hmmm...?";
				mes "Quel bruit était-ce ?";
				mes "Ugh, il fait très poussiéreux.";
				mes "Je devrais arrêter de creuser.";
				mes "^666666*tousse tousse*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FFVous trouvez que le terrier est vide. Il semble qu'Annon ait trouvé un nouveau refuge.^000000";
		close;
	} else {
		mes "^3355FFVous trouvez une pile de buissons morts sous un grand arbre. La zone autour des buissons semble particulièrement poussiéreuse.^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "Hein...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Ça ressemble";
			mes "à du sang !";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "Oui...";
			mes "C'est certainement du sang.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Étrange de voir";
			mes "une tache de sang dans";
			mes "ce genre d'endroit...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[Haggard Man]";
		mes "^666666*...Tousser tousser*^000000";
		mes "Non...! Mon refuge !";
		next;
		mes "[Haggard Man]";
		mes "^FF0000 Hmmm...?";
		mes "Je saigne ?!";
		mes "Oh, comment cela a-t-il pu se produire ?";
		mes "Mon entraînement spirituel n'était pas censé se passer comme ça... !";
		next;
		switch(select("Treat his wound first.:Is that you, Annon?")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "Bref, je pense que vous avez besoin d'être soigné. Laissez-moi vérifier si j'ai quelques potions.";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "Ah...";
				mes "Voici,";
				mes "une Potion Blanche.";
				delitem 504,1; //White_Potion
				next;
				mes "[Haggard Man]";
				mes "Vous voulez dire la Potion Blanche,";
				mes "la boisson ultime pour soigner?";
				mes "Je vous remercie de votre aide. ^666666*Phew*^000000 Maintenant, je me sens beaucoup mieux.";
				next;
				mes "[Annon]";
				mes "Ah, mes excuses pour ne pas m'être présenté plus tôt.";
				mes "Je suis appelé Annon. Vous devez vous demander ce que je fais";
				mes "ici sous terre.";
				next;
				mes "[Annon]";
				mes "Eh bien, je réalise un exercice spécial pour mon entraînement spirituel. Bien qu'il puisse être difficile à croire.";
				next;
				mes "[Annon]";
				mes "Quoi...?";
				mes "Shuda t'a envoyé?! Oh bien...";
				mes "Je vous remercie de m'avoir guéri. Il est maintenant temps pour moi de reprendre mon entraînement.";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "Attendez, je ne peux pas vous laisser partir ! Vous ne savez pas à quel point cela a été difficile pour moi de vous trouver ! Vous ne pouvez pas simplement partir !";
				next;
				mes "[Annon]";
				mes "Hm ? Alors que voulez-vous ? Je vous en prie, n'informez Shuda que vous m'avez trouvé. Quoi qu'il arrive, je ne retourne pas vers elle !";
				next;
				mes "[Annon]";
				mes "Eh...?";
				mes "Avez-vous déjà trouvé";
				mes "son anneau ?";
				mes "Ah, j'avais espéré que oui.";
				mes "^FF0000 ne serait jamais trouvé.";
				next;
				mes "[Annon]";
				mes "Elle t'a probablement dit que je m'étais enfui à cause de la honte de perdre l'anneau, et qu'une fois que tu récupérais l'anneau, je serais heureux de revenir, non?";
				next;
				mes "[Annon]";
				mes "Bien...";
				mes "J'ai jeté ce";
				mes "^FF0000 anneau délibérément !";
				mes "Je suis sérieux, je ne compte pas";
				mes "^FF0000 retourner à Shuda.";
				next;
				mes "[Annon]";
				mes "Ça a l'air comme si tu voulais savoir plus. Si tu me promets de ne pas dire où je suis à Shuda, alors je t'expliquerai.";
				mes "^FF0000 à";
				next;
				switch(select("You think the world revolves around you?:What do you want me to do?")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "^FF0000 le monde";
					mes "^FF0000 tourne autour de toi?";
					mes "^FF0000 Tu ne peux pas juste fuir comme ça!";
					next;
					mes "[Annon]";
					mes "Oh, je sais, je sais !";
					mes "Mais tu ne comprends pas. Évidemment, Shuda est belle.";
					next;
					mes "[Annon]";
					mes "Mais nos parents ont arrangé notre mariage quand nous étions bébés.";
					mes "^FF0000 Ce genre d'arrangement m'est égal, mais évidemment cela compte pour elle.";
					next;
					mes "[Annon]";
					mes "En toute honnêteté, elle m'effraye";
					mes "à mort. Chaque fois que je suis avec elle, je ne peux pas m'empêcher de transpirer froid.";
					mes "Et quand elle est près de moi, j'ai des cauchemars à son sujet. ^666666*Qu'est-ce que c’est glauque...*^000000";
					next;
					mes "[Annon]";
					mes "Elle trouve amusant de me électrocuter et de me lier dans une pièce obscure, où je ne mange que du Jellopy chaque fois que je n'écoute pas ses ordres. Maintenant, pouvez-vous comprendre pourquoi j'ai tant soif de liberté?";
					mes "[Annon]";
					next;
					mes "[Annon]";
					mes "[Annon]";
					next;
					select("...Alright, alright.");
					mes "[Annon]";
					mes "Merci beaucoup!";
					mes "[Annon]";
					break;
				case 2:
					mes "[Annon]";
					mes "[Annon]";
					next;
					mes "[Annon]";
					mes "[Annon]";
					next;
					mes "[Annon]";
					mes "comment je compte vous remercier pour votre discrétion. Eh bien, laissez-moi vous montrer un des pouvoirs que j'ai acquis grâce à mon entraînement spirituel.";
					mes "[Annon]";
					break;
				}
				next;
				mes "[Annon]";
				mes "Voyons...";
				mes "Let me twist your";
				mes "armez-vous de cette façon, et";
				mes "appliquez la pression ici...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Wahhh~!";
				mes "Que diable";
				mes "que faites-vous donc !";
				mes "Vous me faites mal, mon ami !";
				next;
				mes "[Annon]";
				mes "Oh, c'est un type spécial de";
				mes "massage. Ne vous inquiétez pas, cela";
				mes "vous soulagera de la fatigue. C'est en réalité très divin. Vous verrez~";
				next;
				mes "^3355FF*Clap clap clap*";
				mes "*Clap clap clap*";
				mes "*Craque craque craque*";
				mes "*Craque craque craque*^000000";
				next;
				mes "^3355FFVous avez l'impression que Annon";
				mes "a réaligné chaque os de votre squelette, les plaçant au bon endroit. Étrangement, vous ressentez une intense relaxation et fraîcheur plutôt qu'une douleur insoutenable.";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Whoa...?";
				mes "Cela a été tellement génial~";
				mes "Ça me semble même que mon esprit";
				mes "a été nettoyé aussi !";
				mes "Marché conclu !";
				next;
				mes "[Annon]";
				mes "Merci, merci tellement.";
				mes "Maintenant, je peux éviter d’être lié à Shuda, du moins pour un peu plus longtemps.";
				next;
				mes "[Annon]";
				mes "Maintenant, si vous voulez bien m'excuser,";
				mes "je dois me mettre en sécurité";
